#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 53477376 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=17276, tid=0x00007f30483f3700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f3058079800):  VMThread [stack: 0x00007f30482f4000,0x00007f30483f4000] [id=17284]

Stack: [0x00007f30482f4000,0x00007f30483f4000],  sp=0x00007f30483f2460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f3029add0d0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f2ff8009000
7f302ade9000-7f302aded000 r--s 0000c000 08:02 408727                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/gradle-build-cache-6.5.jar
7f302aded000-7f302adee000 r--s 00006000 08:02 408732                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/gradle-base-services-groovy-6.5.jar
7f302adee000-7f302adf7000 r--s 0002d000 08:02 408776                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/xml-apis-1.4.01.jar
7f302adf7000-7f302adf8000 r--s 00078000 08:02 408807                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/native-platform-windows-i386-min-0.22-milestone-3.jar
7f302adf8000-7f302adfa000 r--s 00092000 08:02 408805                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/native-platform-windows-amd64-min-0.22-milestone-3.jar
7f302adfa000-7f302ae2a000 r--s 0024c000 08:02 408764                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/guava-27.1-android.jar
7f302ae2a000-7f302aeaa000 r--s 00782000 08:02 408771                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/groovy-all-1.3-2.5.11.jar
7f302aeaa000-7f302aeab000 ---p 00000000 00:00 0 
7f302aeab000-7f302afab000 rw-p 00000000 00:00 0 
7f302afab000-7f302afae000 ---p 00000000 00:00 0 
7f302afae000-7f302b0ac000 rw-p 00000000 00:00 0 
7f302b0ac000-7f302b0ad000 ---p 00000000 00:00 0 
7f302b0ad000-7f302b0b0000 ---p 00000000 00:00 0 
7f302b0b0000-7f302b1ad000 rw-p 00000000 00:00 0 
7f302b1ad000-7f302b1ae000 ---p 00000000 00:00 0 
7f302b1ae000-7f302b1b1000 ---p 00000000 00:00 0 
7f302b1b1000-7f302b2ae000 rw-p 00000000 00:00 0 
7f302b2ae000-7f302b2af000 ---p 00000000 00:00 0 
7f302b2af000-7f302b2b2000 ---p 00000000 00:00 0 
7f302b2b2000-7f302b3af000 rw-p 00000000 00:00 0 
7f302b3af000-7f302b3b2000 ---p 00000000 00:00 0 
7f302b3b2000-7f302b4b0000 rw-p 00000000 00:00 0 
7f302b4b0000-7f302c000000 r--p 00000000 08:02 531142                     /usr/lib/locale/locale-archive
7f302c000000-7f302c2bc000 rw-p 00000000 00:00 0 
7f302c2bc000-7f3030000000 ---p 00000000 00:00 0 
7f3030000000-7f3030021000 rw-p 00000000 00:00 0 
7f3030021000-7f3034000000 ---p 00000000 00:00 0 
7f3034000000-7f3034021000 rw-p 00000000 00:00 0 
7f3034021000-7f3038000000 ---p 00000000 00:00 0 
7f3038000000-7f3038021000 rw-p 00000000 00:00 0 
7f3038021000-7f303c000000 ---p 00000000 00:00 0 
7f303c000000-7f303c033000 rw-p 00000000 00:00 0 
7f303c033000-7f3040000000 ---p 00000000 00:00 0 
7f3040000000-7f3044000000 rw-p 00000000 00:00 0 
7f3044000000-7f3044021000 rw-p 00000000 00:00 0 
7f3044021000-7f3048000000 ---p 00000000 00:00 0 
7f3048000000-7f3048001000 r--s 00078000 08:02 408806                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/native-platform-windows-i386-0.22-milestone-3.jar
7f3048001000-7f3048002000 r--s 00093000 08:02 408804                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/native-platform-windows-amd64-0.22-milestone-3.jar
7f3048002000-7f3048003000 r--s 00017000 08:02 408803                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/native-platform-osx-amd64-0.22-milestone-3.jar
7f3048003000-7f3048004000 r--s 00001000 08:02 408811                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/native-platform-linux-amd64-ncurses6-0.22-milestone-3.jar
7f3048004000-7f3048006000 r--s 00001000 08:02 408810                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/native-platform-linux-amd64-ncurses5-0.22-milestone-3.jar
7f3048006000-7f3048007000 r--s 0005b000 08:02 408802                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/native-platform-linux-amd64-0.22-milestone-3.jar
7f3048007000-7f3048008000 r--s 00002000 08:02 408809                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/native-platform-linux-aarch64-ncurses6-0.22-milestone-3.jar
7f3048008000-7f304800a000 r--s 00001000 08:02 408808                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/native-platform-linux-aarch64-ncurses5-0.22-milestone-3.jar
7f304800a000-7f304800c000 r--s 00059000 08:02 408801                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/native-platform-linux-aarch64-0.22-milestone-3.jar
7f304800c000-7f304800d000 r--s 00004000 08:02 408800                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/native-platform-freebsd-amd64-libcpp-0.22-milestone-3.jar
7f304800d000-7f3048012000 r--s 0001f000 08:02 408775                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/native-platform-0.22-milestone-3.jar
7f3048012000-7f3048013000 r--s 00000000 08:02 408772                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/javax.inject-1.jar
7f3048013000-7f304801f000 r--s 0008b000 08:02 408773                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/commons-compress-1.19.jar
7f304801f000-7f3048021000 r--s 0000b000 08:02 408769                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/asm-tree-7.3.1.jar
7f3048021000-7f3048023000 r--s 00010000 08:02 408767                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/asm-commons-7.3.1.jar
7f3048023000-7f3048025000 r--s 00007000 08:02 408768                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/asm-analysis-7.3.1.jar
7f3048025000-7f3048027000 r--s 00003000 08:02 408748                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/gradle-hashing-6.5.jar
7f3048027000-7f3048029000 r--s 00003000 08:02 408759                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/jsr305-3.0.2.jar
7f3048029000-7f304802e000 r--s 00041000 08:02 408765                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/commons-lang-2.6.jar
7f304802e000-7f304804e000 r--s 00204000 08:02 408774                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/ant-1.10.7.jar
7f304804e000-7f304808b000 r--s 0021d000 08:02 408725                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/gradle-core-6.5.jar
7f304808b000-7f304809a000 r--s 00047000 08:02 408731                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/gradle-core-api-6.5.jar
7f304809a000-7f30480a7000 r--s 00063000 08:02 408741                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/gradle-base-services-6.5.jar
7f30480a7000-7f30480d8000 rw-p 00000000 00:00 0 
7f30480d8000-7f30480ef000 r-xp 00000000 08:02 4595132                    /home/elise/Downloads/android-studio-ide-201.6953283-linux/android-studio/jre/jre/lib/amd64/libnet.so
7f30480ef000-7f30480f0000 r--p 00016000 08:02 4595132                    /home/elise/Downloads/android-studio-ide-201.6953283-linux/android-studio/jre/jre/lib/amd64/libnet.so
7f30480f0000-7f30480f1000 rw-p 00017000 08:02 4595132                    /home/elise/Downloads/android-studio-ide-201.6953283-linux/android-studio/jre/jre/lib/amd64/libnet.so
7f30480f1000-7f30480f4000 ---p 00000000 00:00 0 
7f30480f4000-7f30481f2000 rw-p 00000000 00:00 0 
7f30481f2000-7f30481f5000 ---p 00000000 00:00 0 
7f30481f5000-7f30482f3000 rw-p 00000000 00:00 0 
7f30482f3000-7f30482f4000 ---p 00000000 00:00 0 
7f30482f4000-7f3049000000 rw-p 00000000 00:00 0 
7f3049000000-7f3049c70000 rwxp 00000000 00:00 0 
7f3049c70000-7f3058000000 ---p 00000000 00:00 0 
7f3058000000-7f305925f000 rw-p 00000000 00:00 0 
7f305925f000-7f305c000000 ---p 00000000 00:00 0 
7f305c000000-7f305c002000 r--s 00009000 08:02 408763                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/slf4j-api-1.7.28.jar
7f305c002000-7f305c004000 r--s 00000000 08:02 408798                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/failureaccess-1.0.1.jar
7f305c004000-7f305c008000 r--s 00031000 08:02 408766                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/commons-io-2.6.jar
7f305c008000-7f305c00a000 r--s 0001c000 08:02 408770                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/asm-7.3.1.jar
7f305c00a000-7f305c01a000 r-xp 00000000 08:02 4595120                    /home/elise/Downloads/android-studio-ide-201.6953283-linux/android-studio/jre/jre/lib/amd64/libnio.so
7f305c01a000-7f305c01b000 ---p 00010000 08:02 4595120                    /home/elise/Downloads/android-studio-ide-201.6953283-linux/android-studio/jre/jre/lib/amd64/libnio.so
7f305c01b000-7f305c01c000 r--p 00010000 08:02 4595120                    /home/elise/Downloads/android-studio-ide-201.6953283-linux/android-studio/jre/jre/lib/amd64/libnio.so
7f305c01c000-7f305c01d000 rw-p 00011000 08:02 4595120                    /home/elise/Downloads/android-studio-ide-201.6953283-linux/android-studio/jre/jre/lib/amd64/libnio.so
7f305c01d000-7f305c3f2000 rw-p 00000000 00:00 0 
7f305c3f2000-7f305c5c5000 r--s 03cdf000 08:02 4595101                    /home/elise/Downloads/android-studio-ide-201.6953283-linux/android-studio/jre/jre/lib/rt.jar
7f305c5c5000-7f305d296000 rw-p 00000000 00:00 0 
7f305d296000-7f305d297000 ---p 00000000 00:00 0 
7f305d297000-7f305d397000 rw-p 00000000 00:00 0 
7f305d397000-7f305d398000 ---p 00000000 00:00 0 
7f305d398000-7f305d498000 rw-p 00000000 00:00 0 
7f305d498000-7f305d499000 ---p 00000000 00:00 0 
7f305d499000-7f305d599000 rw-p 00000000 00:00 0 
7f305d599000-7f305d59a000 ---p 00000000 00:00 0 
7f305d59a000-7f305d6b3000 rw-p 00000000 00:00 0 
7f305d6b3000-7f305d945000 ---p 00000000 00:00 0 
7f305d945000-7f305d95e000 rw-p 00000000 00:00 0 
7f305d95e000-7f305dbef000 ---p 00000000 00:00 0 
7f305dbef000-7f305dc4e000 rw-p 00000000 00:00 0 
7f305dc4e000-7f305dd45000 ---p 00000000 00:00 0 
7f305dd45000-7f305dd78000 rw-p 00000000 00:00 0 
7f305dd78000-7f305e106000 ---p 00000000 00:00 0 
7f305e106000-7f305e111000 r-xp 00000000 08:02 1310814                    /lib/x86_64-linux-gnu/libnss_files-2.27.so
7f305e111000-7f305e310000 ---p 0000b000 08:02 1310814                    /lib/x86_64-linux-gnu/libnss_files-2.27.so
7f305e310000-7f305e311000 r--p 0000a000 08:02 1310814                    /lib/x86_64-linux-gnu/libnss_files-2.27.so
7f305e311000-7f305e312000 rw-p 0000b000 08:02 1310814                    /lib/x86_64-linux-gnu/libnss_files-2.27.so
7f305e312000-7f305e318000 rw-p 00000000 00:00 0 
7f305e318000-7f305e32f000 r-xp 00000000 08:02 1310811                    /lib/x86_64-linux-gnu/libnsl-2.27.so
7f305e32f000-7f305e52e000 ---p 00017000 08:02 1310811                    /lib/x86_64-linux-gnu/libnsl-2.27.so
7f305e52e000-7f305e52f000 r--p 00016000 08:02 1310811                    /lib/x86_64-linux-gnu/libnsl-2.27.so
7f305e52f000-7f305e530000 rw-p 00017000 08:02 1310811                    /lib/x86_64-linux-gnu/libnsl-2.27.so
7f305e530000-7f305e532000 rw-p 00000000 00:00 0 
7f305e532000-7f305e53d000 r-xp 00000000 08:02 1310816                    /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7f305e53d000-7f305e73c000 ---p 0000b000 08:02 1310816                    /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7f305e73c000-7f305e73d000 r--p 0000a000 08:02 1310816                    /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7f305e73d000-7f305e73e000 rw-p 0000b000 08:02 1310816                    /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7f305e73e000-7f305e746000 r-xp 00000000 08:02 1310812                    /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7f305e746000-7f305e946000 ---p 00008000 08:02 1310812                    /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7f305e946000-7f305e947000 r--p 00008000 08:02 1310812                    /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7f305e947000-7f305e948000 rw-p 00009000 08:02 1310812                    /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7f305e948000-7f305e94f000 r-xp 00000000 08:02 1315515                    /lib/x86_64-linux-gnu/librt-2.27.so
7f305e94f000-7f305eb4e000 ---p 00007000 08:02 1315515                    /lib/x86_64-linux-gnu/librt-2.27.so
7f305eb4e000-7f305eb4f000 r--p 00006000 08:02 1315515                    /lib/x86_64-linux-gnu/librt-2.27.so
7f305eb4f000-7f305eb50000 rw-p 00007000 08:02 1315515                    /lib/x86_64-linux-gnu/librt-2.27.so
7f305eb50000-7f305eced000 r-xp 00000000 08:02 1310808                    /lib/x86_64-linux-gnu/libm-2.27.so
7f305eced000-7f305eeec000 ---p 0019d000 08:02 1310808                    /lib/x86_64-linux-gnu/libm-2.27.so
7f305eeec000-7f305eeed000 r--p 0019c000 08:02 1310808                    /lib/x86_64-linux-gnu/libm-2.27.so
7f305eeed000-7f305eeee000 rw-p 0019d000 08:02 1310808                    /lib/x86_64-linux-gnu/libm-2.27.so
7f305eeee000-7f305fb1d000 r-xp 00000000 08:02 4595142                    /home/elise/Downloads/android-studio-ide-201.6953283-linux/android-studio/jre/jre/lib/amd64/server/libjvm.so
7f305fb1d000-7f305fbc5000 r--p 00c2e000 08:02 4595142                    /home/elise/Downloads/android-studio-ide-201.6953283-linux/android-studio/jre/jre/lib/amd64/server/libjvm.so
7f305fbc5000-7f305fbee000 rw-p 00cd6000 08:02 4595142                    /home/elise/Downloads/android-studio-ide-201.6953283-linux/android-studio/jre/jre/lib/amd64/server/libjvm.so
7f305fbee000-7f305fc32000 rw-p 00000000 00:00 0 
7f305fc32000-7f305fe19000 r-xp 00000000 08:02 1310804                    /lib/x86_64-linux-gnu/libc-2.27.so
7f305fe19000-7f3060019000 ---p 001e7000 08:02 1310804                    /lib/x86_64-linux-gnu/libc-2.27.so
7f3060019000-7f306001d000 r--p 001e7000 08:02 1310804                    /lib/x86_64-linux-gnu/libc-2.27.so
7f306001d000-7f306001f000 rw-p 001eb000 08:02 1310804                    /lib/x86_64-linux-gnu/libc-2.27.so
7f306001f000-7f3060023000 rw-p 00000000 00:00 0 
7f3060023000-7f3060026000 r-xp 00000000 08:02 1310807                    /lib/x86_64-linux-gnu/libdl-2.27.so
7f3060026000-7f3060225000 ---p 00003000 08:02 1310807                    /lib/x86_64-linux-gnu/libdl-2.27.so
7f3060225000-7f3060226000 r--p 00002000 08:02 1310807                    /lib/x86_64-linux-gnu/libdl-2.27.so
7f3060226000-7f3060227000 rw-p 00003000 08:02 1310807                    /lib/x86_64-linux-gnu/libdl-2.27.so
7f3060227000-7f3060241000 r-xp 00000000 08:02 1315433                    /lib/x86_64-linux-gnu/libpthread-2.27.so
7f3060241000-7f3060440000 ---p 0001a000 08:02 1315433                    /lib/x86_64-linux-gnu/libpthread-2.27.so
7f3060440000-7f3060441000 r--p 00019000 08:02 1315433                    /lib/x86_64-linux-gnu/libpthread-2.27.so
7f3060441000-7f3060442000 rw-p 0001a000 08:02 1315433                    /lib/x86_64-linux-gnu/libpthread-2.27.so
7f3060442000-7f3060446000 rw-p 00000000 00:00 0 
7f3060446000-7f306046f000 r-xp 00000000 08:02 1310736                    /lib/x86_64-linux-gnu/ld-2.27.so
7f306046f000-7f306047b000 r--s 00068000 08:02 408720                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/gradle-launcher-6.5.jar
7f306047b000-7f30604ec000 rw-p 00000000 00:00 0 
7f30604ec000-7f3060507000 r-xp 00000000 08:02 4595147                    /home/elise/Downloads/android-studio-ide-201.6953283-linux/android-studio/jre/jre/lib/amd64/libzip.so
7f3060507000-7f3060508000 r--p 0001a000 08:02 4595147                    /home/elise/Downloads/android-studio-ide-201.6953283-linux/android-studio/jre/jre/lib/amd64/libzip.so
7f3060508000-7f3060509000 rw-p 0001b000 08:02 4595147                    /home/elise/Downloads/android-studio-ide-201.6953283-linux/android-studio/jre/jre/lib/amd64/libzip.so
7f3060509000-7f3060531000 r-xp 00000000 08:02 4595115                    /home/elise/Downloads/android-studio-ide-201.6953283-linux/android-studio/jre/jre/lib/amd64/libjava.so
7f3060531000-7f3060532000 r--p 00027000 08:02 4595115                    /home/elise/Downloads/android-studio-ide-201.6953283-linux/android-studio/jre/jre/lib/amd64/libjava.so
7f3060532000-7f3060534000 rw-p 00028000 08:02 4595115                    /home/elise/Downloads/android-studio-ide-201.6953283-linux/android-studio/jre/jre/lib/amd64/libjava.so
7f3060534000-7f3060535000 ---p 00000000 00:00 0 
7f3060535000-7f3060538000 ---p 00000000 00:00 0 
7f3060538000-7f3060637000 rw-p 00000000 00:00 0 
7f3060637000-7f306064d000 r-xp 00000000 08:02 4479747                    /home/elise/Downloads/android-studio-ide-201.6953283-linux/android-studio/jre/lib/amd64/jli/libjli.so
7f306064d000-7f306064e000 r--p 00015000 08:02 4479747                    /home/elise/Downloads/android-studio-ide-201.6953283-linux/android-studio/jre/lib/amd64/jli/libjli.so
7f306064e000-7f306064f000 rw-p 00016000 08:02 4479747                    /home/elise/Downloads/android-studio-ide-201.6953283-linux/android-studio/jre/lib/amd64/jli/libjli.so
7f306064f000-7f3060650000 r--s 00000000 08:02 408751                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/gradle-base-annotations-6.5.jar
7f3060650000-7f3060651000 r--s 00004000 08:02 408796                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/ant-launcher-1.10.7.jar
7f3060651000-7f3060653000 r--s 00001000 08:02 408721                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/gradle-bootstrap-6.5.jar
7f3060653000-7f306065b000 rw-s 00000000 08:02 6554691                    /tmp/hsperfdata_root/17276
7f306065b000-7f306065c000 rw-p 00000000 00:00 0 
7f306065c000-7f306065d000 ---p 00000000 00:00 0 
7f306065d000-7f306066a000 r-xp 00000000 08:02 4595129                    /home/elise/Downloads/android-studio-ide-201.6953283-linux/android-studio/jre/jre/lib/amd64/libverify.so
7f306066a000-7f306066c000 r--p 0000c000 08:02 4595129                    /home/elise/Downloads/android-studio-ide-201.6953283-linux/android-studio/jre/jre/lib/amd64/libverify.so
7f306066c000-7f306066d000 rw-p 0000e000 08:02 4595129                    /home/elise/Downloads/android-studio-ide-201.6953283-linux/android-studio/jre/jre/lib/amd64/libverify.so
7f306066d000-7f306066f000 rw-p 00000000 00:00 0 
7f306066f000-7f3060670000 r--p 00029000 08:02 1310736                    /lib/x86_64-linux-gnu/ld-2.27.so
7f3060670000-7f3060671000 rw-p 0002a000 08:02 1310736                    /lib/x86_64-linux-gnu/ld-2.27.so
7f3060671000-7f3060672000 rw-p 00000000 00:00 0 
7ffcc83ee000-7ffcc840f000 rw-p 00000000 00:00 0                          [stack]
7ffcc85eb000-7ffcc85ee000 r--p 00000000 00:00 0                          [vvar]
7ffcc85ee000-7ffcc85f0000 r-xp 00000000 00:00 0                          [vdso]
ffffffffff600000-ffffffffff601000 r-xp 00000000 00:00 0                  [vsyscall]

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/snap/bin
USERNAME=root
SHELL=/bin/bash
DISPLAY=:0

Signal Handlers:
SIGSEGV: [libjvm.so+0xa13c80], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGBUS: [libjvm.so+0xa13c80], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGFPE: [libjvm.so+0x874670], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGPIPE: [libjvm.so+0x874670], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGXFSZ: [libjvm.so+0x874670], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGILL: [libjvm.so+0x874670], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGUSR1: SIG_DFL, sa_mask[0]=00000000000000000000000000000000, sa_flags=none
SIGUSR2: [libjvm.so+0x874540], sa_mask[0]=00100000000000000000000000000000, sa_flags=SA_RESTART|SA_SIGINFO
SIGHUP: [libjvm.so+0x874730], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGINT: [libjvm.so+0x874730], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGTERM: [libjvm.so+0x874730], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGQUIT: [libjvm.so+0x874730], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO


---------------  S Y S T E M  ---------------

OS:DISTRIB_ID=Ubuntu
DISTRIB_RELEASE=18.04
DISTRIB_CODENAME=bionic
DISTRIB_DESCRIPTION="Ubuntu 18.04 LTS"

uname:Linux 4.15.0-139-generic #143-Ubuntu SMP Tue Mar 16 01:30:17 UTC 2021 x86_64
libc:glibc 2.27 NPTL 2.27 
rlimit: STACK 8192k, CORE 0k, NPROC 14218, NOFILE 4096, AS infinity
load average:7,36 7,69 6,28

/proc/meminfo:
MemTotal:        3925960 kB
MemFree:           90696 kB
MemAvailable:          0 kB
Buffers:            1796 kB
Cached:           400832 kB
SwapCached:          364 kB
Active:          2893924 kB
Inactive:         688472 kB
Active(anon):    2888508 kB
Inactive(anon):   678620 kB
Active(file):       5416 kB
Inactive(file):     9852 kB
Unevictable:          32 kB
Mlocked:              32 kB
SwapTotal:       2097148 kB
SwapFree:              0 kB
Dirty:                52 kB
Writeback:           428 kB
AnonPages:       3179624 kB
Mapped:            22292 kB
Shmem:            387244 kB
Slab:             114196 kB
SReclaimable:      44348 kB
