#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 66584576 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=17135, tid=0x00007f95a1d2d700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f95b4079800):  VMThread [stack: 0x00007f95a1c2e000,0x00007f95a1d2e000] [id=17143]

Stack: [0x00007f95a1c2e000,0x00007f95a1d2e000],  sp=0x00007f95a1d2c460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f956b417130): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f9550009000
7f95a06f6000-7f95a06f8000 r--s 00000000 08:02 408797                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/minlog-1.2.jar
7f95a06f8000-7f95a06fe000 r--s 0004d000 08:02 408793                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/kryo-2.24.0.jar
7f95a06fe000-7f95a0704000 r--s 0006d000 08:02 408792                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/fastutil-8.3.0-min.jar
7f95a0704000-7f95a070b000 r--s 00031000 08:02 408739                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/gradle-messaging-6.5.jar
7f95a070b000-7f95a070d000 r--s 00005000 08:02 408753                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/gradle-cli-6.5.jar
7f95a070d000-7f95a070e000 r--s 00004000 08:02 408744                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/gradle-build-option-6.5.jar
7f95a070e000-7f95a0710000 r--s 00004000 08:02 408762                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/log4j-over-slf4j-1.7.28.jar
7f95a0710000-7f95a0712000 r--s 00000000 08:02 408761                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/jul-to-slf4j-1.7.28.jar
7f95a0712000-7f95a0714000 r--s 00003000 08:02 408760                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/jcl-over-slf4j-1.7.28.jar
7f95a0714000-7f95a0718000 r--s 00043000 08:02 408791                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/jansi-1.18.jar
7f95a0718000-7f95a0721000 r--s 0003c000 08:02 408736                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/gradle-logging-6.5.jar
7f95a0721000-7f95a0723000 r--s 00009000 08:02 408747                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/gradle-files-6.5.jar
7f95a0723000-7f95a0725000 r--s 00001000 08:02 408743                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/gradle-build-cache-base-6.5.jar
7f95a0725000-7f95a0729000 r--s 0000c000 08:02 408727                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/gradle-build-cache-6.5.jar
7f95a0729000-7f95a072a000 r--s 00006000 08:02 408732                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/gradle-base-services-groovy-6.5.jar
7f95a072a000-7f95a0733000 r--s 0002d000 08:02 408776                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/xml-apis-1.4.01.jar
7f95a0733000-7f95a0734000 r--s 00078000 08:02 408807                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/native-platform-windows-i386-min-0.22-milestone-3.jar
7f95a0734000-7f95a0735000 r--s 00078000 08:02 408806                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/native-platform-windows-i386-0.22-milestone-3.jar
7f95a0735000-7f95a0737000 r--s 00092000 08:02 408805                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/native-platform-windows-amd64-min-0.22-milestone-3.jar
7f95a0737000-7f95a0738000 r--s 00093000 08:02 408804                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/native-platform-windows-amd64-0.22-milestone-3.jar
7f95a0738000-7f95a0739000 r--s 00017000 08:02 408803                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/native-platform-osx-amd64-0.22-milestone-3.jar
7f95a0739000-7f95a073a000 r--s 00001000 08:02 408811                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/native-platform-linux-amd64-ncurses6-0.22-milestone-3.jar
7f95a073a000-7f95a073c000 r--s 00001000 08:02 408810                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/native-platform-linux-amd64-ncurses5-0.22-milestone-3.jar
7f95a073c000-7f95a073d000 r--s 0005b000 08:02 408802                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/native-platform-linux-amd64-0.22-milestone-3.jar
7f95a073d000-7f95a073e000 r--s 00002000 08:02 408809                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/native-platform-linux-aarch64-ncurses6-0.22-milestone-3.jar
7f95a073e000-7f95a0740000 r--s 00001000 08:02 408808                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/native-platform-linux-aarch64-ncurses5-0.22-milestone-3.jar
7f95a0740000-7f95a0742000 r--s 00059000 08:02 408801                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/native-platform-linux-aarch64-0.22-milestone-3.jar
7f95a0742000-7f95a0743000 r--s 00004000 08:02 408800                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/native-platform-freebsd-amd64-libcpp-0.22-milestone-3.jar
7f95a0743000-7f95a0748000 r--s 0001f000 08:02 408775                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/native-platform-0.22-milestone-3.jar
7f95a0748000-7f95a0754000 r--s 0008b000 08:02 408773                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/commons-compress-1.19.jar
7f95a0754000-7f95a0756000 r--s 0000b000 08:02 408769                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/asm-tree-7.3.1.jar
7f95a0756000-7f95a0758000 r--s 00010000 08:02 408767                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/asm-commons-7.3.1.jar
7f95a0758000-7f95a075a000 r--s 00007000 08:02 408768                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/asm-analysis-7.3.1.jar
7f95a075a000-7f95a075c000 r--s 00003000 08:02 408748                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/gradle-hashing-6.5.jar
7f95a075c000-7f95a075e000 r--s 00003000 08:02 408759                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/jsr305-3.0.2.jar
7f95a075e000-7f95a0760000 r--s 00009000 08:02 408763                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/slf4j-api-1.7.28.jar
7f95a0760000-7f95a0790000 r--s 0024c000 08:02 408764                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/guava-27.1-android.jar
7f95a0790000-7f95a0810000 r--s 00782000 08:02 408771                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/groovy-all-1.3-2.5.11.jar
7f95a0810000-7f95a0812000 r--s 00000000 08:02 408798                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/failureaccess-1.0.1.jar
7f95a0812000-7f95a0832000 r--s 00204000 08:02 408774                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/ant-1.10.7.jar
7f95a0832000-7f95a086f000 r--s 0021d000 08:02 408725                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/gradle-core-6.5.jar
7f95a086f000-7f95a087e000 r--s 00047000 08:02 408731                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/gradle-core-api-6.5.jar
7f95a087e000-7f95a088b000 r--s 00063000 08:02 408741                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/gradle-base-services-6.5.jar
7f95a088b000-7f95a08bc000 rw-p 00000000 00:00 0 
7f95a08bc000-7f95a08d3000 r-xp 00000000 08:02 4595132                    /home/elise/Downloads/android-studio-ide-201.6953283-linux/android-studio/jre/jre/lib/amd64/libnet.so
7f95a08d3000-7f95a08d4000 r--p 00016000 08:02 4595132                    /home/elise/Downloads/android-studio-ide-201.6953283-linux/android-studio/jre/jre/lib/amd64/libnet.so
7f95a08d4000-7f95a08d5000 rw-p 00017000 08:02 4595132                    /home/elise/Downloads/android-studio-ide-201.6953283-linux/android-studio/jre/jre/lib/amd64/libnet.so
7f95a08d5000-7f95a08d6000 ---p 00000000 00:00 0 
7f95a08d6000-7f95a09d6000 rw-p 00000000 00:00 0 
7f95a09d6000-7f95a09d9000 ---p 00000000 00:00 0 
7f95a09d9000-7f95a0ad7000 rw-p 00000000 00:00 0 
7f95a0ad7000-7f95a0ad8000 ---p 00000000 00:00 0 
7f95a0ad8000-7f95a0adb000 ---p 00000000 00:00 0 
7f95a0adb000-7f95a0bd8000 rw-p 00000000 00:00 0 
7f95a0bd8000-7f95a0bd9000 ---p 00000000 00:00 0 
7f95a0bd9000-7f95a0bdc000 ---p 00000000 00:00 0 
7f95a0bdc000-7f95a0cd9000 rw-p 00000000 00:00 0 
7f95a0cd9000-7f95a0cda000 ---p 00000000 00:00 0 
7f95a0cda000-7f95a0cdd000 ---p 00000000 00:00 0 
7f95a0cdd000-7f95a0dda000 rw-p 00000000 00:00 0 
7f95a0dda000-7f95a0ddd000 ---p 00000000 00:00 0 
7f95a0ddd000-7f95a0edb000 rw-p 00000000 00:00 0 
7f95a0edb000-7f95a1a2b000 r--p 00000000 08:02 531142                     /usr/lib/locale/locale-archive
7f95a1a2b000-7f95a1a2e000 ---p 00000000 00:00 0 
7f95a1a2e000-7f95a1b2c000 rw-p 00000000 00:00 0 
7f95a1b2c000-7f95a1b2f000 ---p 00000000 00:00 0 
7f95a1b2f000-7f95a1c2d000 rw-p 00000000 00:00 0 
7f95a1c2d000-7f95a1c2e000 ---p 00000000 00:00 0 
7f95a1c2e000-7f95a2d0f000 rw-p 00000000 00:00 0 
7f95a2d0f000-7f95a2ee2000 r--s 03cdf000 08:02 4595101                    /home/elise/Downloads/android-studio-ide-201.6953283-linux/android-studio/jre/jre/lib/rt.jar
7f95a2ee2000-7f95a3b58000 rw-p 00000000 00:00 0 
7f95a3b58000-7f95a3b59000 ---p 00000000 00:00 0 
7f95a3b59000-7f95a3c59000 rw-p 00000000 00:00 0 
7f95a3c59000-7f95a3c5a000 ---p 00000000 00:00 0 
7f95a3c5a000-7f95a3d5a000 rw-p 00000000 00:00 0 
7f95a3d5a000-7f95a3d5b000 ---p 00000000 00:00 0 
7f95a3d5b000-7f95a3e5b000 rw-p 00000000 00:00 0 
7f95a3e5b000-7f95a3e5c000 ---p 00000000 00:00 0 
7f95a3e5c000-7f95a3f76000 rw-p 00000000 00:00 0 
7f95a3f76000-7f95a4207000 ---p 00000000 00:00 0 
7f95a4207000-7f95a4221000 rw-p 00000000 00:00 0 
7f95a4221000-7f95a44b1000 ---p 00000000 00:00 0 
7f95a44b1000-7f95a4520000 rw-p 00000000 00:00 0 
7f95a4520000-7f95a4607000 ---p 00000000 00:00 0 
7f95a4607000-7f95a4641000 rw-p 00000000 00:00 0 
7f95a4641000-7f95a49c8000 ---p 00000000 00:00 0 
7f95a49c8000-7f95a57e8000 rwxp 00000000 00:00 0 
7f95a57e8000-7f95b39c8000 ---p 00000000 00:00 0 
7f95b39c8000-7f95b39d3000 r-xp 00000000 08:02 1310814                    /lib/x86_64-linux-gnu/libnss_files-2.27.so
7f95b39d3000-7f95b3bd2000 ---p 0000b000 08:02 1310814                    /lib/x86_64-linux-gnu/libnss_files-2.27.so
7f95b3bd2000-7f95b3bd3000 r--p 0000a000 08:02 1310814                    /lib/x86_64-linux-gnu/libnss_files-2.27.so
7f95b3bd3000-7f95b3bd4000 rw-p 0000b000 08:02 1310814                    /lib/x86_64-linux-gnu/libnss_files-2.27.so
7f95b3bd4000-7f95b3bda000 rw-p 00000000 00:00 0 
7f95b3bda000-7f95b3bf1000 r-xp 00000000 08:02 1310811                    /lib/x86_64-linux-gnu/libnsl-2.27.so
7f95b3bf1000-7f95b3df0000 ---p 00017000 08:02 1310811                    /lib/x86_64-linux-gnu/libnsl-2.27.so
7f95b3df0000-7f95b3df1000 r--p 00016000 08:02 1310811                    /lib/x86_64-linux-gnu/libnsl-2.27.so
7f95b3df1000-7f95b3df2000 rw-p 00017000 08:02 1310811                    /lib/x86_64-linux-gnu/libnsl-2.27.so
7f95b3df2000-7f95b3df4000 rw-p 00000000 00:00 0 
7f95b3df4000-7f95b3dff000 r-xp 00000000 08:02 1310816                    /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7f95b3dff000-7f95b3ffe000 ---p 0000b000 08:02 1310816                    /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7f95b3ffe000-7f95b3fff000 r--p 0000a000 08:02 1310816                    /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7f95b3fff000-7f95b4000000 rw-p 0000b000 08:02 1310816                    /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7f95b4000000-7f95b5293000 rw-p 00000000 00:00 0 
7f95b5293000-7f95b8000000 ---p 00000000 00:00 0 
7f95b8000000-7f95b8001000 r--s 00000000 08:02 408772                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/javax.inject-1.jar
7f95b8001000-7f95b8006000 r--s 00041000 08:02 408765                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/commons-lang-2.6.jar
7f95b8006000-7f95b800a000 r--s 00031000 08:02 408766                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/commons-io-2.6.jar
7f95b800a000-7f95b800c000 r--s 0001c000 08:02 408770                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/asm-7.3.1.jar
7f95b800c000-7f95b801c000 r-xp 00000000 08:02 4595120                    /home/elise/Downloads/android-studio-ide-201.6953283-linux/android-studio/jre/jre/lib/amd64/libnio.so
7f95b801c000-7f95b801d000 ---p 00010000 08:02 4595120                    /home/elise/Downloads/android-studio-ide-201.6953283-linux/android-studio/jre/jre/lib/amd64/libnio.so
7f95b801d000-7f95b801e000 r--p 00010000 08:02 4595120                    /home/elise/Downloads/android-studio-ide-201.6953283-linux/android-studio/jre/jre/lib/amd64/libnio.so
7f95b801e000-7f95b801f000 rw-p 00011000 08:02 4595120                    /home/elise/Downloads/android-studio-ide-201.6953283-linux/android-studio/jre/jre/lib/amd64/libnio.so
7f95b801f000-7f95b807a000 rw-p 00000000 00:00 0 
7f95b807a000-7f95b8082000 r-xp 00000000 08:02 1310812                    /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7f95b8082000-7f95b8282000 ---p 00008000 08:02 1310812                    /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7f95b8282000-7f95b8283000 r--p 00008000 08:02 1310812                    /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7f95b8283000-7f95b8284000 rw-p 00009000 08:02 1310812                    /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7f95b8284000-7f95b828b000 r-xp 00000000 08:02 1315515                    /lib/x86_64-linux-gnu/librt-2.27.so
7f95b828b000-7f95b848a000 ---p 00007000 08:02 1315515                    /lib/x86_64-linux-gnu/librt-2.27.so
7f95b848a000-7f95b848b000 r--p 00006000 08:02 1315515                    /lib/x86_64-linux-gnu/librt-2.27.so
7f95b848b000-7f95b848c000 rw-p 00007000 08:02 1315515                    /lib/x86_64-linux-gnu/librt-2.27.so
7f95b848c000-7f95b8629000 r-xp 00000000 08:02 1310808                    /lib/x86_64-linux-gnu/libm-2.27.so
7f95b8629000-7f95b8828000 ---p 0019d000 08:02 1310808                    /lib/x86_64-linux-gnu/libm-2.27.so
7f95b8828000-7f95b8829000 r--p 0019c000 08:02 1310808                    /lib/x86_64-linux-gnu/libm-2.27.so
7f95b8829000-7f95b882a000 rw-p 0019d000 08:02 1310808                    /lib/x86_64-linux-gnu/libm-2.27.so
7f95b882a000-7f95b9459000 r-xp 00000000 08:02 4595142                    /home/elise/Downloads/android-studio-ide-201.6953283-linux/android-studio/jre/jre/lib/amd64/server/libjvm.so
7f95b9459000-7f95b9501000 r--p 00c2e000 08:02 4595142                    /home/elise/Downloads/android-studio-ide-201.6953283-linux/android-studio/jre/jre/lib/amd64/server/libjvm.so
7f95b9501000-7f95b952a000 rw-p 00cd6000 08:02 4595142                    /home/elise/Downloads/android-studio-ide-201.6953283-linux/android-studio/jre/jre/lib/amd64/server/libjvm.so
7f95b952a000-7f95b956e000 rw-p 00000000 00:00 0 
7f95b956e000-7f95b9755000 r-xp 00000000 08:02 1310804                    /lib/x86_64-linux-gnu/libc-2.27.so
7f95b9755000-7f95b9955000 ---p 001e7000 08:02 1310804                    /lib/x86_64-linux-gnu/libc-2.27.so
7f95b9955000-7f95b9959000 r--p 001e7000 08:02 1310804                    /lib/x86_64-linux-gnu/libc-2.27.so
7f95b9959000-7f95b995b000 rw-p 001eb000 08:02 1310804                    /lib/x86_64-linux-gnu/libc-2.27.so
7f95b995b000-7f95b995f000 rw-p 00000000 00:00 0 
7f95b995f000-7f95b9962000 r-xp 00000000 08:02 1310807                    /lib/x86_64-linux-gnu/libdl-2.27.so
7f95b9962000-7f95b9b61000 ---p 00003000 08:02 1310807                    /lib/x86_64-linux-gnu/libdl-2.27.so
7f95b9b61000-7f95b9b62000 r--p 00002000 08:02 1310807                    /lib/x86_64-linux-gnu/libdl-2.27.so
7f95b9b62000-7f95b9b63000 rw-p 00003000 08:02 1310807                    /lib/x86_64-linux-gnu/libdl-2.27.so
7f95b9b63000-7f95b9b7d000 r-xp 00000000 08:02 1315433                    /lib/x86_64-linux-gnu/libpthread-2.27.so
7f95b9b7d000-7f95b9d7c000 ---p 0001a000 08:02 1315433                    /lib/x86_64-linux-gnu/libpthread-2.27.so
7f95b9d7c000-7f95b9d7d000 r--p 00019000 08:02 1315433                    /lib/x86_64-linux-gnu/libpthread-2.27.so
7f95b9d7d000-7f95b9d7e000 rw-p 0001a000 08:02 1315433                    /lib/x86_64-linux-gnu/libpthread-2.27.so
7f95b9d7e000-7f95b9d82000 rw-p 00000000 00:00 0 
7f95b9d82000-7f95b9dab000 r-xp 00000000 08:02 1310736                    /lib/x86_64-linux-gnu/ld-2.27.so
7f95b9dab000-7f95b9db7000 r--s 00068000 08:02 408720                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/gradle-launcher-6.5.jar
7f95b9db7000-7f95b9e28000 rw-p 00000000 00:00 0 
7f95b9e28000-7f95b9e43000 r-xp 00000000 08:02 4595147                    /home/elise/Downloads/android-studio-ide-201.6953283-linux/android-studio/jre/jre/lib/amd64/libzip.so
7f95b9e43000-7f95b9e44000 r--p 0001a000 08:02 4595147                    /home/elise/Downloads/android-studio-ide-201.6953283-linux/android-studio/jre/jre/lib/amd64/libzip.so
7f95b9e44000-7f95b9e45000 rw-p 0001b000 08:02 4595147                    /home/elise/Downloads/android-studio-ide-201.6953283-linux/android-studio/jre/jre/lib/amd64/libzip.so
7f95b9e45000-7f95b9e6d000 r-xp 00000000 08:02 4595115                    /home/elise/Downloads/android-studio-ide-201.6953283-linux/android-studio/jre/jre/lib/amd64/libjava.so
7f95b9e6d000-7f95b9e6e000 r--p 00027000 08:02 4595115                    /home/elise/Downloads/android-studio-ide-201.6953283-linux/android-studio/jre/jre/lib/amd64/libjava.so
7f95b9e6e000-7f95b9e70000 rw-p 00028000 08:02 4595115                    /home/elise/Downloads/android-studio-ide-201.6953283-linux/android-studio/jre/jre/lib/amd64/libjava.so
7f95b9e70000-7f95b9e71000 ---p 00000000 00:00 0 
7f95b9e71000-7f95b9e74000 ---p 00000000 00:00 0 
7f95b9e74000-7f95b9f73000 rw-p 00000000 00:00 0 
7f95b9f73000-7f95b9f89000 r-xp 00000000 08:02 4479747                    /home/elise/Downloads/android-studio-ide-201.6953283-linux/android-studio/jre/lib/amd64/jli/libjli.so
7f95b9f89000-7f95b9f8a000 r--p 00015000 08:02 4479747                    /home/elise/Downloads/android-studio-ide-201.6953283-linux/android-studio/jre/lib/amd64/jli/libjli.so
7f95b9f8a000-7f95b9f8b000 rw-p 00016000 08:02 4479747                    /home/elise/Downloads/android-studio-ide-201.6953283-linux/android-studio/jre/lib/amd64/jli/libjli.so
7f95b9f8b000-7f95b9f8c000 r--s 00000000 08:02 408751                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/gradle-base-annotations-6.5.jar
7f95b9f8c000-7f95b9f8d000 r--s 00004000 08:02 408796                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/ant-launcher-1.10.7.jar
7f95b9f8d000-7f95b9f8f000 r--s 00001000 08:02 408721                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/gradle-bootstrap-6.5.jar
7f95b9f8f000-7f95b9f97000 rw-s 00000000 08:02 6554675                    /tmp/hsperfdata_root/17135
7f95b9f97000-7f95b9f98000 rw-p 00000000 00:00 0 
7f95b9f98000-7f95b9f99000 ---p 00000000 00:00 0 
7f95b9f99000-7f95b9fa6000 r-xp 00000000 08:02 4595129                    /home/elise/Downloads/android-studio-ide-201.6953283-linux/android-studio/jre/jre/lib/amd64/libverify.so
7f95b9fa6000-7f95b9fa8000 r--p 0000c000 08:02 4595129                    /home/elise/Downloads/android-studio-ide-201.6953283-linux/android-studio/jre/jre/lib/amd64/libverify.so
7f95b9fa8000-7f95b9fa9000 rw-p 0000e000 08:02 4595129                    /home/elise/Downloads/android-studio-ide-201.6953283-linux/android-studio/jre/jre/lib/amd64/libverify.so
7f95b9fa9000-7f95b9fab000 rw-p 00000000 00:00 0 
7f95b9fab000-7f95b9fac000 r--p 00029000 08:02 1310736                    /lib/x86_64-linux-gnu/ld-2.27.so
7f95b9fac000-7f95b9fad000 rw-p 0002a000 08:02 1310736                    /lib/x86_64-linux-gnu/ld-2.27.so
7f95b9fad000-7f95b9fae000 rw-p 00000000 00:00 0 
7ffe63e7b000-7ffe63e9c000 rw-p 00000000 00:00 0                          [stack]
7ffe63ff7000-7ffe63ffa000 r--p 00000000 00:00 0                          [vvar]
7ffe63ffa000-7ffe63ffc000 r-xp 00000000 00:00 0                          [vdso]
ffffffffff600000-ffffffffff601000 r-xp 00000000 00:00 0                  [vsyscall]

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
